N	L	delta	k	W	Total minimizer seeds	Total rymer seeds	Minimizer precision	Rymer precision	Incorrect Rescue Rate	Correct Rescue Rate	Uniqueness	Minimizer sketch
100	50	0.01	15	20	5096	4260	1.000	1.000	0.001	0.570	0.836	Naive
100	50	0.01	10	20	3024	496	0.990	1.000	0.000	0.048	0.164	Naive
100	50	0.5	15	20	5096	4260	0.170	1.000	0.016	0.572	0.836	Naive
1000	50	0.01	15	20	5096	4260	0.997	1.000	0.001	0.570	0.836	Naive
100	50	0.5	10	20	3024	496	0.490	1.000	0.027	0.044	0.164	Naive
100	50	0.01	15	20	5104	4268	1.000	1.000	0.000	0.568	0.836	Unique
5000	50	0.01	15	20	5096	4260	0.996	1.000	0.009	0.572	0.836	Naive
1000	50	0.01	10	20	3024	496	0.986	1.000	0.004	0.047	0.164	Naive
1000	50	0.01	15	20	5104	4268	0.996	1.000	0.001	0.565	0.836	Unique
100	50	0.5	15	20	5104	4268	0.180	1.000	0.008	0.583	0.836	Unique
1000	50	0.5	15	20	5096	4260	0.121	1.000	0.058	0.568	0.836	Naive
1000	50	0.5	10	20	3024	496	0.489	1.000	0.096	0.047	0.164	Naive
100	50	0.01	10	20	3091	510	0.990	1.000	0.000	0.050	0.165	Unique
5000	50	0.01	15	20	5104	4268	0.997	1.000	0.008	0.572	0.836	Unique
100	50	0.5	10	20	3091	510	0.490	1.000	0.020	0.049	0.165	Unique
100	50	0.9	15	20	5096	4260	0.000	1.000	0.019	0.572	0.836	Naive
100	50	0.9	10	20	3024	496	0.480	1.000	0.025	0.046	0.164	Naive
1000	50	0.01	10	20	3091	510	0.985	1.000	0.004	0.046	0.165	Unique
5000	50	0.5	15	20	5096	4260	0.115	1.000	0.071	0.570	0.836	Naive
1000	50	0.5	15	20	5104	4268	0.114	1.000	0.060	0.567	0.836	Unique
1000	50	0.5	10	20	3091	510	0.481	1.000	0.093	0.046	0.165	Unique
1000	50	0.9	15	20	5096	4260	0.022	1.000	0.067	0.573	0.836	Naive
1000	50	0.9	10	20	3024	496	0.434	1.000	0.114	0.048	0.164	Naive
100	50	0.9	15	20	5104	4268	0.010	1.000	0.028	0.562	0.836	Unique
5000	50	0.5	15	20	5104	4268	0.126	1.000	0.071	0.567	0.836	Unique
5000	50	0.01	10	20	3024	496	0.991	1.000	0.018	0.047	0.164	Naive
100	50	0.9	10	20	3091	510	0.510	1.000	0.033	0.050	0.165	Unique
1000	50	0.9	15	20	5104	4268	0.016	1.000	0.070	0.567	0.836	Unique
100	100	0.01	10	20	3024	496	1.000	1.000	0.001	0.047	0.164	Naive
5000	50	0.9	15	20	5096	4260	0.019	1.000	0.072	0.570	0.836	Naive
5000	50	0.5	10	20	3024	496	0.492	1.000	0.125	0.046	0.164	Naive
100	100	0.01	15	20	5096	4260	1.000	1.000	0.001	0.582	0.836	Naive
1000	50	0.9	10	20	3091	510	0.441	1.000	0.119	0.046	0.165	Unique
1000	100	0.01	15	20	5096	4260	1.000	1.000	0.004	0.562	0.836	Naive
5000	50	0.01	10	20	3091	510	0.986	1.000	0.019	0.046	0.165	Unique
5000	50	0.5	10	20	3091	510	0.500	1.000	0.127	0.047	0.165	Unique
100	100	0.01	15	20	5104	4268	1.000	1.000	0.000	0.542	0.836	Unique
1000	100	0.01	10	20	3024	496	1.000	1.000	0.008	0.045	0.164	Naive
5000	50	0.9	15	20	5104	4268	0.015	1.000	0.073	0.571	0.836	Unique
100	100	0.01	10	20	3091	510	1.000	1.000	0.000	0.047	0.165	Unique
100	100	0.5	10	20	3024	496	0.750	1.000	0.034	0.047	0.164	Naive
100	100	0.5	15	20	5096	4260	0.250	1.000	0.016	0.550	0.836	Naive
1000	100	0.01	15	20	5104	4268	1.000	1.000	0.004	0.564	0.836	Unique
5000	50	0.9	10	20	3024	496	0.442	1.000	0.124	0.047	0.164	Naive
1000	100	0.01	10	20	3091	510	1.000	1.000	0.005	0.045	0.165	Unique
5000	100	0.01	15	20	5096	4260	1.000	1.000	0.020	0.563	0.836	Naive
1000	100	0.5	15	20	5096	4260	0.250	1.000	0.071	0.566	0.836	Naive
100	100	0.5	15	20	5104	4268	0.270	1.000	0.013	0.556	0.836	Unique
